city,date,postal_code,price,streetname,url,amenities,appartment_type,balcony_terrace,bathroom_amenities,bathrooms_amount,build_year,construction_type,delivery,external_storage,floor,floors_amount,heating_type,heating,isolation,kvk_insurance,kvk_monthly_payment,kvk_registration,kvk_repair_plan,kvk_reserve_funds,kvk_yearly_meeting,living_size,location,outside_size,parking,roof,rooms_amount,status,volume,warm_water
Heelsum,24-12-22,6866 BP ,670000,Kamperdijklaan 1,https://mijn.makelaarsland.nl/woning-details/2986462?skipBrokerCheck=True,"Verwarming, Elektra, Water, Vliering",,,"Ligbad, douche, toilet",1,1939,Bestaande bouw,In overleg,,,,,"Cv-ketel, Openhaard","Dakisolatie, Muurisolatie, Vloerisolatie, Dubbel glas",,,,,,,154,"Aan rustige weg, In woonwijk",8,"Openbaar parkeren, Op eigen terrein",Tentdak bedekt met pannen,6,Beschikbaar,636,Cv-ketel
Ochten,24-12-22,4051 BZ ,639000,Groenestraat 37,https://mijn.makelaarsland.nl/woning-details/2986044?skipBrokerCheck=True,"Verwarming, Elektra, Water",,,Douche,1,1926,Bestaande bouw,In overleg,96,,,,"Cv-ketel, Houtkachel, Pelletkachel","Dakisolatie, Muurisolatie, Vloerisolatie, Dubbel glas",,,,,,,122,"Aan rustige weg, Vrij uitzicht, Open ligging, Landelijk gelegen",30,"Openbaar parkeren, Op eigen terrein",Zadeldak bedekt met pannen,5,Beschikbaar,468,Cv-ketel
Amsterdam,24-12-22,1061 WB ,540000,Wijnand Nuijenstraat 105,https://mijn.makelaarsland.nl/woning-details/2985546?skipBrokerCheck=True,"Mechanische ventilatie, TV kabel, Lift, Natuurlijke ventilatie","Appartement, Portiekflat",Balkon aanwezig,"Douche, toilet",1,2006,Bestaande bouw,In overleg,7,2e woonlaag,1,,Cv-ketel,"Dubbel glas, Volledig geïsoleerd",Ja,152,Ja,Ja,Ja,Ja,87,"Aan rustige weg, In woonwijk",24,"Betaald parkeren, Parkeervergunningen",Plat dak bedekt met bitumineuze dakbedekking,3,Beschikbaar,284,Cv-ketel
Weesp,24-12-22,1382 NA ,775000,Anton Geesinkstraat 2,https://mijn.makelaarsland.nl/woning-details/2985524?skipBrokerCheck=True,Voorzien van elektra,,,Toilet,1,2017,Bestaande bouw,In overleg,8,,,,"Cv-ketel, Vloerverwarming gedeeltelijk",Volledig geïsoleerd,,,,,,,140,"Aan rustige weg, In woonwijk, Vrij uitzicht",,"Openbaar parkeren, Op eigen terrein",Zadeldak bedekt met pannen,4,Beschikbaar,515,Cv-ketel
Westervoort,24-12-22,6932 DD ,300000,De Hoge Hoeve 71,https://mijn.makelaarsland.nl/woning-details/2984778?skipBrokerCheck=True,Voorzien van elektra,,,"Douche, toilet",1,1989,Bestaande bouw,In overleg,25,,,,"Stadsverwarming, Vloerverwarming gedeeltelijk","Dakisolatie, Muurisolatie, Vloerisolatie, Dubbel glas",,,,,,,106,"Aan rustige weg, In woonwijk",,Openbaar parkeren,Zadeldak bedekt met pannen,5,Beschikbaar,361,Centrale Voorziening
Amersfoort,24-12-22,3817 CD ,585000,Arnhemseweg-Zuid 141,https://mijn.makelaarsland.nl/woning-details/2984517?skipBrokerCheck=True,Voorzien van elektra,,,Ligbad,1,1906,Bestaande bouw,In overleg,13,,,,"Cv-ketel, Openhaard, Vloerverwarming gedeeltelijk","Dakisolatie, Dubbel glas, Grotendeels dubbelglas, HR-glas",,,,,,,138,"Aan rustige weg, In woonwijk, In bosrijke omgeving",,Openbaar parkeren,"Zadeldak bedekt met pannen, bitumineuze dakbedekking",5,Beschikbaar,480,"Cv-ketel, Elektrische boiler eigendom"
Millingen aan de Rijn,24-12-22,6566 DG ,650000,Zeelandsestraat 45 A,https://mijn.makelaarsland.nl/woning-details/2983798?skipBrokerCheck=True,"Verwarming, Elektra, Water",,,Ligbad,1,1994,Bestaande bouw,In overleg,31,,,,Cv-ketel,"Dakisolatie, Muurisolatie, Dubbel glas",,,,,,,164,"Aan rustige weg, In woonwijk",16,"Openbaar parkeren, Op eigen terrein",Mansardedak bedekt met pannen,5,Beschikbaar,659,Cv-ketel
Amsterdam,24-12-22,1091 VM ,375000,Tugelaweg 74 3,https://mijn.makelaarsland.nl/woning-details/2983616?skipBrokerCheck=True,"TV kabel, Natuurlijke ventilatie","Appartement, Bovenwoning",Balkon aanwezig,Douche,1,1930,Bestaande bouw,In overleg,,4e woonlaag,1,,Blokverwarming,"Dubbel glas, HR-glas",Ja,119,Ja,Ja,Ja,Ja,47,"Aan rustige weg, In woonwijk, Vrij uitzicht, Open ligging",9,"Betaald parkeren, Parkeervergunningen",Plat dak bedekt met bitumineuze dakbedekking,3,Beschikbaar,165,Centrale Voorziening
Diemen,24-12-22,1111 RS ,765000,Het Tolhek 10,https://mijn.makelaarsland.nl/woning-details/2982762?skipBrokerCheck=True,"Mechanische ventilatie, Natuurlijke ventilatie",,Dakterras aanwezig,"Douche, 2 toiletten",2,2010,Bestaande bouw,In overleg,8,,,,"Vloerverwarming geheel, Warmtepomp",Volledig geïsoleerd,,,,,,,133,"Aan rustige weg, In woonwijk",22,"Openbaar parkeren, Parkeervergunningen, Op eigen terrein",Lessenaarsdak bedekt met bitumineuze dakbedekking,5,Beschikbaar,465,Centrale Voorziening
Egmond aan den Hoef,24-12-22,1934 EN ,367500,Oranjeplein 9,https://mijn.makelaarsland.nl/woning-details/2982406?skipBrokerCheck=True,"Mechanische ventilatie, TV kabel, Zonnepanelen",,,"Douche, toilet",1,1965,Bestaande bouw,In overleg,,,,,Cv-ketel,"Dakisolatie, Dubbel glas",,,,,,,96,"Aan rustige weg, In woonwijk",8,Openbaar parkeren,Zadeldak bedekt met pannen,5,Beschikbaar,341,Cv-ketel
Nijmegen,24-12-22,6546 KN ,185000,Hillekensacker 1519,https://mijn.makelaarsland.nl/woning-details/2982269?skipBrokerCheck=True,Voorzien van elektra,"Appartement, Benedenwoning",,"Douche, toilet",1,1982,Bestaande bouw,In overleg,5,1e woonlaag,1,,Cv-ketel,"Muurisolatie, Vloerisolatie, Gedeeltelijk dubbel glas",Ja,56,Ja,Ja,Ja,Ja,41,"Aan rustige weg, In woonwijk",14,Openbaar parkeren,"Zadeldak bedekt met pannen, bitumineuze dakbedekking",2,Beschikbaar,128,Cv-ketel
Rotterdam,24-12-22,3021 CK ,425000,Graaf Florisstraat 78 B 03,https://mijn.makelaarsland.nl/woning-details/2981859?skipBrokerCheck=True,"Mechanische ventilatie, TV kabel, Airconditioning, Glasvezel kabel","Appartement, Bovenwoning","Dakterras aanwezig, balkon aanwezig","2 douches, 2 toiletten",2,1919,Bestaande bouw,In overleg,,4e woonlaag,2,,Cv-ketel,"Dakisolatie, HR-glas",Ja,25,Ja,Ja,Ja,Ja,95,"Aan rustige weg, In woonwijk, Vrij uitzicht",31,"Openbaar parkeren, Betaald parkeren, Parkeervergunningen","Samengesteld dak bedekt met pannen, bitumineuze dakbedekking",5,Beschikbaar,330,Cv-ketel
Rotterdam,24-12-22,3021 CK ,325000,Graaf Florisstraat 78 B 02,https://mijn.makelaarsland.nl/woning-details/2981857?skipBrokerCheck=True,"Mechanische ventilatie, TV kabel, Glasvezel kabel","Appartement, Tussenverdieping",,"Douche, toilet",1,1919,Bestaande bouw,In overleg,,3e woonlaag,1,,Cv-ketel,"Dakisolatie, Dubbel glas, HR-glas",Ja,25,Ja,Ja,Ja,Ja,69,"Aan rustige weg, In woonwijk, Vrij uitzicht",,"Openbaar parkeren, Betaald parkeren, Parkeervergunningen","Samengesteld dak bedekt met pannen, bitumineuze dakbedekking",3,Beschikbaar,259,Cv-ketel
's-Gravenhage,24-12-22,2548 NL ,749000,Liemerssingel 8,https://mijn.makelaarsland.nl/woning-details/2981561?skipBrokerCheck=True,"Voorzien van elektra, Met vliering",,,"Ligbad, douche, toilet",1,2009,Bestaande bouw,In overleg,5,,,,Stadsverwarming,Geen isolatie,,,,,,,170,"Aan rustige weg, In woonwijk",5,"Openbaar parkeren, Op eigen terrein",Zadeldak bedekt met pannen,6,Beschikbaar,612,Centrale Voorziening
Leiderdorp,24-12-22,2352 KE ,339500,Lokhorst 141,https://mijn.makelaarsland.nl/woning-details/2981541?skipBrokerCheck=True,"TV kabel, Lift, Natuurlijke ventilatie","Appartement, Maisonnette",Balkon aanwezig,Toilet,1,1967,Bestaande bouw,In overleg,8,4e woonlaag,2,,Blokverwarming,Grotendeels dubbelglas,Ja,216,Ja,Ja,Ja,Ja,91,In woonwijk,13,Openbaar parkeren,Plat dak bedekt met bitumineuze dakbedekking,3,Beschikbaar,291,Elektrische boiler eigendom
Amsterdam,24-12-22,1053 EM ,448500,Kinkerstraat 216 B,https://mijn.makelaarsland.nl/woning-details/2978488?skipBrokerCheck=True,"Mechanische ventilatie, TV kabel","Appartement, Bovenwoning",,"Douche, toilet",1,,Bestaande bouw,Direct,,2e woonlaag,1,,Cv-ketel,Dubbel glas,Ja,142,Ja,Ja,Ja,Ja,47,"In centrum, In woonwijk",4,"Betaald parkeren, Parkeervergunningen",Plat dak bedekt met bitumineuze dakbedekking,2,Beschikbaar,159,Cv-ketel
Enschede,24-12-22,7543 ZR ,198000,Munsterstraat 60,https://mijn.makelaarsland.nl/woning-details/2977882?skipBrokerCheck=True,Voorzien van elektra,,,Douche,1,1961,Bestaande bouw,In overleg,3,,,,Cv-ketel,Dubbel glas,,,,,,,86,"Aan park, Aan rustige weg, In woonwijk, Vrij uitzicht",,Openbaar parkeren,Plat dak bedekt met bitumineuze dakbedekking,4,Beschikbaar,299,Cv-ketel
Zaandam,24-12-22,1507 EC ,405000,Vurehout 251,https://mijn.makelaarsland.nl/woning-details/2977410?skipBrokerCheck=True,"Mechanische ventilatie, TV kabel, Lift, Natuurlijke ventilatie","Appartement, Galerijflat",Balkon aanwezig,Douche,1,2015,Bestaande bouw,In overleg,20,4e woonlaag,1,,Cv-ketel,Volledig geïsoleerd,Ja,129,Ja,Ja,Ja,Ja,89,"Aan rustige weg, In woonwijk",5,Parkeergarage,Plat dak bedekt met bitumineuze dakbedekking,3,Beschikbaar,283,Cv-ketel
Utrecht,24-12-22,3515 XD ,410000,Jacob van der Borchstraat 12,https://mijn.makelaarsland.nl/woning-details/2976411?skipBrokerCheck=True,Mechanische ventilatie,"Appartement, Benedenwoning",,Toilet,1,1931,Bestaande bouw,In overleg,3,1e woonlaag,2,,"Cv-ketel, Houtkachel",Dubbel glas,Ja,20,Ja,Ja,Ja,Ja,68,In woonwijk,,Betaald parkeren,Zadeldak,3,Beschikbaar,239,Cv-ketel
Mill,24-12-22,5451 GM ,1150,Arubaweg 8,https://mijn.makelaarsland.nl/woning-details/2976070?skipBrokerCheck=True,"Verwarming, Elektra, Water",,,"Ligbad, 2 douches, 2 toiletten",2,1970,Bestaande bouw,In overleg,47,,,,"Cv-ketel, Openhaard, Vloerverwarming gedeeltelijk",Gedeeltelijk dubbel glas,,,,,,,382,"Aan rustige weg, In woonwijk, In bosrijke omgeving",29,"Op eigen terrein, Op afgesloten terrein",Samengesteld dak bedekt met leisteen,9,Beschikbaar,1684,Cv-ketel
Almere,24-12-22,1361 BG ,775000,Zeeduinweg 532,https://mijn.makelaarsland.nl/woning-details/2976021?skipBrokerCheck=True,Voorzien van elektra,"Appartement, Portiekflat",Balkon aanwezig,"Ligbad, toilet",1,2020,Bestaande bouw,In overleg,7,17e woonlaag,1,,Vloerverwarming geheel,Geen isolatie,Ja,160,Ja,Ja,Ja,Ja,127,"Aan water, Aan rustige weg, In woonwijk, Vrij uitzicht, Open ligging",13,"Betaald parkeren, Parkeergarage",Plat dak bedekt met bitumineuze dakbedekking,4,Beschikbaar,410,Stadsverwarming
Eemnes,24-12-22,3755 BA ,950000,Streefoordlaan 7,https://mijn.makelaarsland.nl/woning-details/2976001?skipBrokerCheck=True,"Verwarming, Water",,Balkon aanwezig,"Jacuzzi, 2 douches, toilet, bidet",2,1971,Bestaande bouw,In overleg,,,,,Cv-ketel,"Dakisolatie, Muurisolatie, Dubbel glas",,,,,,,141,"Aan rustige weg, In woonwijk",17,"Openbaar parkeren, Op eigen terrein",Zadeldak bedekt met pannen,6,Beschikbaar,596,Cv-ketel
Amsterdam,24-12-22,1055 VH ,395000,Karel Doormanstraat 118 H,https://mijn.makelaarsland.nl/woning-details/2975853?skipBrokerCheck=True,"TV kabel, Natuurlijke ventilatie","Appartement, Portiekflat",Balkon aanwezig,Douche,1,1937,Bestaande bouw,In overleg,9,2e woonlaag,1,,Cv-ketel,Dubbel glas,Ja,110,Ja,Ja,Ja,Ja,51,"Aan rustige weg, In woonwijk",6,Parkeervergunningen,Plat dak bedekt met bitumineuze dakbedekking,3,Beschikbaar,163,Cv-ketel
Soest,24-12-22,3768 HG ,1149,Birkstraat 151,https://mijn.makelaarsland.nl/woning-details/2975754?skipBrokerCheck=True,Elektra,,Balkon aanwezig,"Ligbad, douche, toilet",2,1935,Bestaande bouw,In overleg,49,,,,"Cv-ketel, Vloerverwarming gedeeltelijk, Houtkachel","Dakisolatie, Muurisolatie, Dubbel glas",,,,,,,187,"Aan bosrand, Aan drukke weg, In bosrijke omgeving, Landelijk gelegen",32,Op eigen terrein,Samengesteld dak bedekt met pannen,6,Beschikbaar,707,Cv-ketel
Barendrecht,24-12-22,2993 XE ,799000,Riederhagen 3,https://mijn.makelaarsland.nl/woning-details/2975644?skipBrokerCheck=True,"Verwarming, Elektra, Water",,Frans balkon aanwezig,"Ligbad, 2 douches, toilet",2,2003,Bestaande bouw,In overleg,,,,,Cv-ketel,"Volledig geïsoleerd, HR-glas",,,,,,,189,"In woonwijk, Beschutte ligging",4,"Openbaar parkeren, Op eigen terrein",Schilddak bedekt met pannen,6,Beschikbaar,709,Cv-ketel
Veldhoven,24-12-22,5501 DE ,269000,Braak 45,https://mijn.makelaarsland.nl/woning-details/2975423?skipBrokerCheck=True,Elektra,"Appartement, Galerijflat",Balkon aanwezig,Ligbad,1,1978,Bestaande bouw,In overleg,20,2e woonlaag,1,,Cv-ketel,Geen isolatie,Ja,171,Ja,Ja,Ja,Ja,60,"Aan rustige weg, In woonwijk",11,"Openbaar parkeren, Betaald parkeren, Op eigen terrein","Samengesteld dak bedekt met pannen, bitumineuze dakbedekking",2,Beschikbaar,209,Cv-ketel
Houten,24-12-22,3991 WX ,400000,Galerijmuur 16,https://mijn.makelaarsland.nl/woning-details/2975278?skipBrokerCheck=True,Voorzien van elektra,"Appartement, Benedenwoning",,Toilet,1,2005,Bestaande bouw,In overleg,5,1e woonlaag,1,,Cv-ketel,Volledig geïsoleerd,Ja,113,Ja,Ja,Ja,Ja,85,"In woonwijk, Open ligging",,Openbaar parkeren,Plat dak bedekt met bitumineuze dakbedekking,3,Beschikbaar,276,Cv-ketel
Haarlem,24-12-22,2035 PG ,975000,Sweelinckstraat 2,https://mijn.makelaarsland.nl/woning-details/2974345?skipBrokerCheck=True,Voorzien van elektra,,,"Ligbad, toilet",1,2020,Bestaande bouw,In overleg,6,,,,"Cv-ketel, Vloerverwarming gedeeltelijk",HR-glas,,,,,,,188,In woonwijk,,"Openbaar parkeren, Op eigen terrein",Samengesteld dak,6,Beschikbaar,695,Cv-ketel
Vaassen,24-12-22,8171 ES ,240000,Elspeterweg 47 24,https://mijn.makelaarsland.nl/woning-details/2974234?skipBrokerCheck=True,Voorzien van elektra,,,Douche,1,2000,Bestaande bouw,In overleg,6,,,,"Cv-ketel, Houtkachel",Volledig geïsoleerd,,,,,,,94,"Aan bosrand, Buiten bebouwde kom, In bosrijke omgeving",,"Openbaar parkeren, Op eigen terrein",Zadeldak bedekt met pannen,3,Beschikbaar,355,Cv-ketel
's Gravenmoer,24-12-22,5109 TD ,315000,Grutterijstraat 47,https://mijn.makelaarsland.nl/woning-details/2974190?skipBrokerCheck=True,Voorzien van elektra,,,"Ligbad, douche, toilet",2,1966,Bestaande bouw,In overleg,12,,,,"Cv-ketel, Houtkachel",Geen isolatie,,,,,,,105,"Aan rustige weg, In woonwijk",10,Openbaar parkeren,Zadeldak bedekt met pannen,6,Beschikbaar,425,Elektrische boiler eigendom
Assen,24-12-22,9403 BE ,382500,Van Ostadestraat 20,https://mijn.makelaarsland.nl/woning-details/2964819?skipBrokerCheck=True,Voorzien van elektra,,,"Ligbad, douche, toilet",1,2007,Bestaande bouw,In overleg,7,,,,"Cv-ketel, Vloerverwarming gedeeltelijk, Houtkachel",Volledig geïsoleerd,,,,,,,155,In woonwijk,,Op eigen terrein,Plat dak bedekt met bitumineuze dakbedekking,6,Beschikbaar,534,Cv-ketel
Amersfoort,24-12-22,3815 XB ,585000,Senffpad 1,https://mijn.makelaarsland.nl/woning-details/2964572?skipBrokerCheck=True,Voorzien van elektra,,,Toilet,1,1977,Bestaande bouw,In overleg,17,,,,Cv-ketel,"Dakisolatie, Muurisolatie, Vloerisolatie, HR-glas",,,,,,,161,"Aan rustige weg, In woonwijk",6,Openbaar parkeren,Zadeldak bedekt met pannen,6,Beschikbaar,549,"Cv-ketel, Elektrische boiler eigendom"
Rolde,24-12-22,9451 JB ,399000,Keurnotenlaan 44,https://mijn.makelaarsland.nl/woning-details/2963258?skipBrokerCheck=True,"Mechanische ventilatie, TV kabel, Rookkanaal, Dakraam",,,"Ligbad, douche, toilet",1,1986,Bestaande bouw,In overleg,,,,,Cv-ketel,Volledig geïsoleerd,,,,,,,134,"Aan rustige weg, In woonwijk",1,Op eigen terrein,Zadeldak bedekt met pannen,5,Beschikbaar,547,Cv-ketel
Nieuwkoop,24-12-22,2421 TM ,420000,De Boomkamp 24,https://mijn.makelaarsland.nl/woning-details/2963016?skipBrokerCheck=True,Voorzien van elektra,,,,1,1975,Bestaande bouw,In overleg,1,,,,"Cv-ketel, Vloerverwarming gedeeltelijk","Dakisolatie, Dubbel glas",,,,,,,126,"Aan rustige weg, In woonwijk",,Openbaar parkeren,Zadeldak bedekt met pannen,4,Beschikbaar,448,Cv-ketel
Schermerhorn,24-12-22,1636 XC ,650000,Zuidje 26,https://mijn.makelaarsland.nl/woning-details/2962989?skipBrokerCheck=True,"Verwarming, Elektra, Water, Vliering, Elektrische deur",,,"Ligbad, douche, toilet",1,1958,Bestaande bouw,In overleg,,,,,"Cv-ketel, Vloerverwarming gedeeltelijk, Houtkachel",Geen isolatie,,,,,,,204,"In centrum, In woonwijk",19,"Openbaar parkeren, Op eigen terrein",Zadeldak bedekt met pannen,6,Beschikbaar,888,"Cv-ketel, Elektrische boiler eigendom"
Sint-Oedenrode,24-12-22,5492 BJ ,885000,Mater Lemmensstraat 9,https://mijn.makelaarsland.nl/woning-details/2962343?skipBrokerCheck=True,Voorzien van elektra,,,"Ligbad, 2 toiletten",2,1971,Bestaande bouw,In overleg,37,,,,"Vloerverwarming geheel, Warmtepomp",Geen isolatie,,,,,,,221,"Aan rustige weg, In woonwijk",4,Op eigen terrein,Zadeldak bedekt met pannen,7,Beschikbaar,768,Centrale Voorziening
Delft,24-12-22,2611 BD ,495000,Oude Delft 91 R,https://mijn.makelaarsland.nl/woning-details/2962223?skipBrokerCheck=True,"Mechanische ventilatie, TV kabel, Dakraam","Appartement, Maisonnette",,"Douche, toilet",1,1853,Bestaande bouw,In overleg,,2e woonlaag,2,,Blokverwarming,Dubbel glas,Ja,400,Ja,Ja,Ja,Ja,135,"Aan water, Aan rustige weg, In centrum",,"Betaald parkeren, Parkeervergunningen",Samengesteld dak bedekt met pannen,4,Beschikbaar,425,Centrale Voorziening
Bergschenhoek,24-12-22,2661 RB ,660000,Waghenaerdreef 88,https://mijn.makelaarsland.nl/woning-details/2961815?skipBrokerCheck=True,Elektra,,,"Ligbad, douche",1,1997,Bestaande bouw,In overleg,,,,,Cv-ketel,"Dakisolatie, Muurisolatie, Vloerisolatie, Dubbel glas",,,,,,,136,"Aan rustige weg, In woonwijk",1,"Openbaar parkeren, Op eigen terrein",Samengesteld dak bedekt met pannen,4,Beschikbaar,553,Cv-ketel
Groningen,24-12-22,9727 DD ,650000,Langewoldlaan 50,https://mijn.makelaarsland.nl/woning-details/2961796?skipBrokerCheck=True,Elektra,,,Ligbad,1,1998,Bestaande bouw,In overleg,,,,,"Cv-ketel, Vloerverwarming gedeeltelijk",Volledig geïsoleerd,,,,,,,176,"Aan rustige weg, In woonwijk, Beschutte ligging",7,"Openbaar parkeren, Op eigen terrein","Lessenaarsdak bedekt met pannen, bitumineuze dakbedekking",6,Beschikbaar,704,Cv-ketel
