city,date,postal_code,price,streetname,url,amenities,appartment_type,balcony_terrace,bathroom_amenities,bathrooms_amount,build_year,construction_type,delivery,external_storage,floor,floors_amount,heating_type,heating,isolation,kvk_insurance,kvk_monthly_payment,kvk_registration,kvk_repair_plan,kvk_reserve_funds,kvk_yearly_meeting,living_size,location,outside_size,parking,roof,rooms_amount,status,volume,warm_water
Groningen,24-12-22,9713 KC ,450000,Oosterhamrikkade 99,https://mijn.makelaarsland.nl/woning-details/2973015?skipBrokerCheck=True,"TV kabel, Lift, Zonnepanelen, Balansventilatie","Appartement, Portiekflat",Balkon aanwezig,Douche,1,2021,Bestaande bouw,In overleg,,1e woonlaag,2,,"Vloerverwarming geheel, Warmtepomp, Warmte terugwininstallatie",Volledig geïsoleerd,Ja,137,Ja,Ja,Ja,Ja,100,"Aan water, Aan rustige weg, In woonwijk",11,Op afgesloten terrein,Plat dak bedekt met bitumineuze dakbedekking,3,Beschikbaar,332,Elektrische boiler eigendom
Almere,24-12-22,1325 SM ,420000,Pasolinistraat 51,https://mijn.makelaarsland.nl/woning-details/2972667?skipBrokerCheck=True,Voorzien van elektra,,Dakterras aanwezig,"Ligbad, douche, toilet",1,1996,Bestaande bouw,In overleg,9,,,,Stadsverwarming,Geen isolatie,,,,,,,146,"Aan rustige weg, In woonwijk",17,Openbaar parkeren,Lessenaarsdak bedekt met pannen,5,Beschikbaar,478,Stadsverwarming
's-Gravenzande,24-12-22,2692 GR ,925000,Porseleinvlinder 20,https://mijn.makelaarsland.nl/woning-details/2972382?skipBrokerCheck=True,Elektra,,,,1,2021,Bestaande bouw,In overleg,,,,,"Vloerverwarming geheel, Warmtepomp, Warmte terugwininstallatie","Volledig geïsoleerd, HR-glas",,,,,,,196,"Aan rustige weg, In woonwijk",1,"Openbaar parkeren, Op eigen terrein",Samengesteld dak bedekt met pannen,6,Beschikbaar,795,Elektrische boiler eigendom
's-Gravenhage,24-12-22,2573 NE ,250000,Heelsumstraat 13,https://mijn.makelaarsland.nl/woning-details/2972058?skipBrokerCheck=True,TV kabel,"Appartement, Portiekflat",Balkon aanwezig,Toilet,1,1928,Bestaande bouw,In overleg,,1e woonlaag,1,,Cv-ketel,Dubbel glas,Ja,109,Ja,Ja,Ja,Ja,73,"Aan rustige weg, In woonwijk",6,"Betaald parkeren, Parkeervergunningen",Plat dak bedekt met bitumineuze dakbedekking,4,Beschikbaar,255,Cv-ketel
Utrecht,24-12-22,3563 ST ,425000,Orinocodreef 20 A,https://mijn.makelaarsland.nl/woning-details/2971777?skipBrokerCheck=True,"Mechanische ventilatie, TV kabel, Buitenzonwering, Airconditioning, Frans balkon, Dakraam",,Frans balkon aanwezig,"Douche, toilet",1,1989,Bestaande bouw,In overleg,5,,,,Cv-ketel,Volledig geïsoleerd,,,,,,,98,"Aan rustige weg, In woonwijk",1,Openbaar parkeren,Zadeldak bedekt met pannen,4,Beschikbaar,338,"Cv-ketel, Elektrische boiler eigendom"
Schalkhaar,24-12-22,7433 MN ,735000,Artilleriestraat 24,https://mijn.makelaarsland.nl/woning-details/2971598?skipBrokerCheck=True,"Elektra, Water",,,"Ligbad, douche",1,2004,Bestaande bouw,In overleg,12,,,,Cv-ketel,Volledig geïsoleerd,,,,,,,223,"Aan rustige weg, In woonwijk, Vrij uitzicht, In bosrijke omgeving",7,"Openbaar parkeren, Op eigen terrein",Tentdak bedekt met pannen,6,Beschikbaar,792,Cv-ketel
Doesburg,24-12-22,6981 EA ,400000,Schout bij Nacht Doormansingel 1,https://mijn.makelaarsland.nl/woning-details/2971477?skipBrokerCheck=True,"Voorzien van verwarming, Voorzien van elektra, Voorzien van water",,,"Douche, toilet",1,1928,Bestaande bouw,In overleg,4,,,,Cv-ketel,"Dakisolatie, Gedeeltelijk dubbel glas",,,,,,,108,"Aan rustige weg, In woonwijk",1,"Openbaar parkeren, Op eigen terrein",Zadeldak bedekt met pannen,4,Beschikbaar,521,Cv-ketel
Cuijk,24-12-22,5432 KK ,595000,Magnolia 26,https://mijn.makelaarsland.nl/woning-details/2971433?skipBrokerCheck=True,"Elektra, Elektrische deur",,,"Ligbad, douche, toilet",1,2016,Bestaande bouw,In overleg,8,,,,"Cv-ketel, Vloerverwarming gedeeltelijk","Dakisolatie, Vloerisolatie",,,,,,,143,"Aan rustige weg, In woonwijk",,Openbaar parkeren,Zadeldak bedekt met pannen,5,Beschikbaar,581,Cv-ketel
Rhoon,24-12-22,3161 AJ ,365000,Julianastraat 19,https://mijn.makelaarsland.nl/woning-details/2971291?skipBrokerCheck=True,Voorzien van elektra,,,"Douche, toilet",1,1956,Bestaande bouw,In overleg,8,,,,"Cv-ketel, Vloerverwarming gedeeltelijk","Dakisolatie, Muurisolatie, Vloerisolatie, Grotendeels dubbelglas, HR-glas",,,,,,,122,In woonwijk,,Openbaar parkeren,Zadeldak bedekt met pannen,6,Beschikbaar,408,Cv-ketel
Barendrecht,24-12-22,2992 DK ,489000,Walmolen 18,https://mijn.makelaarsland.nl/woning-details/2971289?skipBrokerCheck=True,Voorzien van elektra,,,"Douche, toilet",1,1988,Bestaande bouw,In overleg,5,,,,"Cv-ketel, Vloerverwarming gedeeltelijk","Dubbel glas, Volledig geïsoleerd, HR-glas",,,,,,,124,"In woonwijk, Vrij uitzicht",,Openbaar parkeren,Zadeldak bedekt met pannen,5,Beschikbaar,420,Cv-ketel
Doorn,24-12-22,3941 EE ,725000,Beatrixlaan 22,https://mijn.makelaarsland.nl/woning-details/2970989?skipBrokerCheck=True,"Verwarming, Elektra, Vliering",,,"Ligbad, douche, toilet, bidet",1,1963,Bestaande bouw,In overleg,19,,,,"Cv-ketel, Openhaard","Muurisolatie, Dubbel glas, HR-glas",,,,,,,179,"Aan bosrand, Aan rustige weg, In woonwijk, Beschutte ligging, In bosrijke omgeving",9,Op eigen terrein,Zadeldak bedekt met pannen,5,Beschikbaar,646,Cv-ketel
Wapenveld,24-12-22,8191 JL ,1165,Parkweg 20,https://mijn.makelaarsland.nl/woning-details/2970740?skipBrokerCheck=True,"Verwarming, Elektra",,,"2 douches, 2 toiletten",2,1980,Bestaande bouw,In overleg,,,,,"Cv-ketel, Vloerverwarming gedeeltelijk","Dakisolatie, Muurisolatie, Dubbel glas, HR-glas",,,,,,,302,"Aan rustige weg, Beschutte ligging, Buiten bebouwde kom, In bosrijke omgeving",4,"Openbaar parkeren, Op eigen terrein",Samengesteld dak bedekt met pannen,10,Beschikbaar,1237,"Cv-ketel, Elektrische boiler eigendom"
Westzaan,24-12-22,1551 BV ,400000,De Kersenboomstraat 17,https://mijn.makelaarsland.nl/woning-details/2954455?skipBrokerCheck=True,Voorzien van elektra,,,"Ligbad, douche, toilet",1,1985,Bestaande bouw,In overleg,6,,,,"Cv-ketel, Hete lucht verwarming, Gashaard","Dakisolatie, Muurisolatie, Vloerisolatie, Dubbel glas",,,,,,,127,"Aan rustige weg, In woonwijk",,Openbaar parkeren,Samengesteld dak,5,Beschikbaar,436,Cv-ketel
's-Gravenhage,24-12-22,2548 JB ,415000,Miamihof 70,https://mijn.makelaarsland.nl/woning-details/2954355?skipBrokerCheck=True,Voorzien van elektra,,Balkon aanwezig,,1,2008,Bestaande bouw,In overleg,,,,,Stadsverwarming,Volledig geïsoleerd,,,,,,,117,"Aan rustige weg, In woonwijk",15,Openbaar parkeren,Plat dak bedekt met bitumineuze dakbedekking,3,Beschikbaar,427,Centrale Voorziening
Amsterdam,24-12-22,1094 CX ,280000,Delistraat 38 D,https://mijn.makelaarsland.nl/woning-details/2954218?skipBrokerCheck=True,"Mechanische ventilatie, TV kabel, Frans balkon, Natuurlijke ventilatie","Appartement, Bovenwoning",Frans balkon aanwezig,Toilet,1,1903,Bestaande bouw,In overleg,,3e woonlaag,1,,Cv-ketel,Dubbel glas,Ja,51,Ja,Ja,Ja,Ja,26,In woonwijk,1,Betaald parkeren,Plat dak bedekt met bitumineuze dakbedekking,2,Beschikbaar,84,Cv-ketel
Tilburg,24-12-22,5046 HM ,312500,Abraham Kuijperstraat 23,https://mijn.makelaarsland.nl/woning-details/2954156?skipBrokerCheck=True,"Dakraam, Glasvezel kabel",,,Toilet,1,1906,Bestaande bouw,In overleg,,,,,"Cv-ketel, Vloerverwarming gedeeltelijk","Dakisolatie, Muurisolatie, Vloerisolatie, Dubbel glas, Volledig geïsoleerd",,,,,,,82,"Aan rustige weg, In woonwijk",,Betaald parkeren,Zadeldak bedekt met pannen,2,Beschikbaar,325,Cv-ketel
Amsterdam,24-12-22,1062 DA ,400000,Derkinderenstraat 49 E,https://mijn.makelaarsland.nl/woning-details/2954044?skipBrokerCheck=True,Voorzien van elektra,"Appartement, Bovenwoning",Balkon aanwezig,"Ligbad, douche",1,1993,Bestaande bouw,In overleg,4,3e woonlaag,1,,Cv-ketel,Volledig geïsoleerd,Ja,165,Ja,Ja,Ja,Ja,77,"In woonwijk, Vrij uitzicht",8,Betaald parkeren,Plat dak bedekt met bitumineuze dakbedekking,3,Beschikbaar,241,Cv-ketel
Veenendaal,24-12-22,3904 SM ,450000,Klipper 12,https://mijn.makelaarsland.nl/woning-details/2952832?skipBrokerCheck=True,"Buitenzonwering, Dakraam, Glasvezel kabel, Zonnepanelen",,,"Ligbad, toilet",1,1978,Bestaande bouw,In overleg,11,,,,Cv-ketel,"Dakisolatie, Muurisolatie, Dubbel glas",,,,,,,141,"Aan rustige weg, In woonwijk",1,"Openbaar parkeren, Op eigen terrein",Zadeldak bedekt met pannen,6,Beschikbaar,494,Cv-ketel
Amersfoort,24-12-22,3814 VJ ,495000,De Houtmanstraat 26,https://mijn.makelaarsland.nl/woning-details/2952469?skipBrokerCheck=True,"TV kabel, Glasvezel kabel",,,"Douche, 2 toiletten",2,1962,Bestaande bouw,In overleg,,,,,Cv-ketel,"Muurisolatie, Dubbel glas, HR-glas",,,,,,,111,"Aan rustige weg, In woonwijk",,Op eigen terrein,"Zadeldak bedekt met pannen, bitumineuze dakbedekking",5,Beschikbaar,444,Cv-ketel
Delfgauw,24-12-22,2645 AR ,998000,Spui 14,https://mijn.makelaarsland.nl/woning-details/2951977?skipBrokerCheck=True,"Mechanische ventilatie, Rolluiken, Glasvezel kabel, Zonnepanelen",,,"Ligbad, douche, toilet",2,1960,Bestaande bouw,In overleg,6,,,,"Cv-ketel, Vloerverwarming gedeeltelijk","Volledig geïsoleerd, HR-glas",,,,,,,217,"Aan water, Aan rustige weg, In woonwijk",14,"Openbaar parkeren, Op eigen terrein",Zadeldak bedekt met pannen,7,Beschikbaar,766,"Cv-ketel, Elektrische boiler eigendom"
Doesburg,24-12-22,6981 AS ,599000,Koepoortstraat 8 +10,https://mijn.makelaarsland.nl/woning-details/2951216?skipBrokerCheck=True,"Mechanische ventilatie, TV kabel, Rookkanaal, Dakraam",,,"Ligbad, 2 douches, 2 toiletten",2,1604,Bestaande bouw,In overleg,,,,,"Cv-ketel, Openhaard, Vloerverwarming gedeeltelijk","Gedeeltelijk dubbel glas, Voorzetramen",,,,,,,216,"Aan rustige weg, In centrum",11,Parkeervergunningen,Samengesteld dak bedekt met pannen,6,Beschikbaar,1024,Cv-ketel
Winschoten,24-12-22,9673 EE ,235000,Berkelstraat 15,https://mijn.makelaarsland.nl/woning-details/2950703?skipBrokerCheck=True,Voorzien van elektra,,,"Douche, toilet",1,1968,Bestaande bouw,In overleg,16,,,,Cv-ketel,"Dakisolatie, Grotendeels dubbelglas",,,,,,,94,"Aan rustige weg, In woonwijk, Vrij uitzicht",,Openbaar parkeren,Zadeldak bedekt met pannen,5,Beschikbaar,387,Cv-ketel
Leerdam,24-12-22,4141 BR ,435000,Noordwal 58,https://mijn.makelaarsland.nl/woning-details/2950592?skipBrokerCheck=True,Voorzien van elektra,,,Ligbad,1,2004,Bestaande bouw,In overleg,8,,,,Cv-ketel,Geen isolatie,,,,,,,113,In centrum,,Parkeervergunningen,Zadeldak bedekt met pannen,5,Beschikbaar,367,Cv-ketel
Rotterdam,24-12-22,3071 AG ,900000,Levie Vorstkade 23,https://mijn.makelaarsland.nl/woning-details/2950281?skipBrokerCheck=True,"Elektra, Water, Elektrische deur",,Dakterras aanwezig,"Ligbad, 3 douches, toilet",3,1998,Bestaande bouw,In overleg,,,,,"Stadsverwarming, Vloerverwarming gedeeltelijk","Dakisolatie, Muurisolatie, Vloerisolatie, Dubbel glas",,,,,,,189,"Aan water, In centrum, Aan vaarwater",32,Op eigen terrein,Plat dak bedekt met bitumineuze dakbedekking,5,Beschikbaar,724,Stadsverwarming
Nijmegen,24-12-22,6523 RM ,425000,Molenveldlaan 74,https://mijn.makelaarsland.nl/woning-details/2950017?skipBrokerCheck=True,"Mechanische ventilatie, TV kabel, Frans balkon, Dakraam","Appartement, Bovenwoning",Frans balkon aanwezig,Douche,1,1905,Bestaande bouw,In overleg,,2e woonlaag,2,,Stadsverwarming,"Dakisolatie, Muurisolatie, Grotendeels dubbelglas",Ja,145,Ja,Ja,Ja,Ja,109,"In woonwijk, Beschutte ligging",,"Openbaar parkeren, Parkeergarage",Samengesteld dak bedekt met metaal,3,Beschikbaar,372,Stadsverwarming
Voorburg,24-12-22,2273 EV ,285000,Monseigneur van Steelaan 182,https://mijn.makelaarsland.nl/woning-details/2950013?skipBrokerCheck=True,Voorzien van elektra,"Appartement, Portiekflat",Balkon aanwezig,Douche,1,1956,Bestaande bouw,In overleg,11,4e woonlaag,1,,Blokverwarming,HR-glas,Ja,135,Ja,Ja,Ja,Ja,74,"Aan drukke weg, In woonwijk, Vrij uitzicht",5,Openbaar parkeren,Zadeldak bedekt met bitumineuze dakbedekking,3,Beschikbaar,247,Geiser eigendom
Rotterdam,24-12-22,3055 ZP ,392500,Frans Halssingel 5 A,https://mijn.makelaarsland.nl/woning-details/2949724?skipBrokerCheck=True,"Mechanische ventilatie, TV kabel, Buitenzonwering, Schuifpui","Appartement, Maisonnette",Balkon aanwezig,Ligbad,1,1955,Bestaande bouw,In overleg,,2e woonlaag,3,,Cv-ketel,Geen isolatie,Ja,90,Ja,Ja,Ja,Ja,81,"Aan water, Aan rustige weg, In woonwijk",5,Openbaar parkeren,"Samengesteld dak bedekt met pannen, bitumineuze dakbedekking",4,Beschikbaar,297,Cv-ketel
Amsterdam,24-12-22,1064 AM ,310000,Burgemeester Cramergracht 168,https://mijn.makelaarsland.nl/woning-details/2970569?skipBrokerCheck=True,"TV kabel, Lift, Natuurlijke ventilatie","Appartement, Galerijflat",Balkon aanwezig,Douche,1,1958,Bestaande bouw,In overleg,6,6e woonlaag,1,,Blokverwarming,Dubbel glas,Ja,165,Ja,Ja,Ja,Ja,63,"In woonwijk, Vrij uitzicht",3,Parkeervergunningen,Plat dak bedekt met bitumineuze dakbedekking,2,Beschikbaar,205,Elektrische boiler eigendom
Almere,24-12-22,1363 BK ,270000,Luxemburgstraat 29,https://mijn.makelaarsland.nl/woning-details/2970224?skipBrokerCheck=True,Voorzien van elektra,"Appartement, Galerijflat",Frans balkon aanwezig,"Douche, toilet",1,2009,Bestaande bouw,In overleg,3,2e woonlaag,1,,Stadsverwarming,Geen isolatie,Ja,120,Ja,Ja,Ja,Ja,55,In woonwijk,,Openbaar parkeren,Plat dak bedekt met bitumineuze dakbedekking,2,Beschikbaar,181,Stadsverwarming
Utrecht,24-12-22,3526 JR ,245000,Livingstonelaan 1062,https://mijn.makelaarsland.nl/woning-details/2968412?skipBrokerCheck=True,"TV kabel, Lift, Natuurlijke ventilatie","Appartement, Portiekflat",Balkon aanwezig,Toilet,1,1969,Bestaande bouw,In overleg,4,4e woonlaag,1,,Stadsverwarming,HR-glas,Ja,129,Ja,Ja,Ja,Ja,55,"In woonwijk, Vrij uitzicht",,Openbaar parkeren,Plat dak bedekt met bitumineuze dakbedekking,2,Beschikbaar,176,Elektrische boiler eigendom
Utrecht,24-12-22,3554 GK ,590000,Zwanenvechtlaan 37,https://mijn.makelaarsland.nl/woning-details/2968411?skipBrokerCheck=True,"Mechanische ventilatie, TV kabel, Airconditioning",,Dakterras aanwezig,,1,2001,Bestaande bouw,In overleg,,,,,Stadsverwarming,Dubbel glas,,,,,,,165,In woonwijk,47,Openbaar parkeren,Plat dak bedekt met bitumineuze dakbedekking,5,Beschikbaar,576,Centrale Voorziening
Rotterdam,24-12-22,3077 RA ,275000,Keverborgstraat 17,https://mijn.makelaarsland.nl/woning-details/2968348?skipBrokerCheck=True,Voorzien van elektra,,Dakterras aanwezig,"Douche, toilet",1,1984,Bestaande bouw,In overleg,7,,,,Cv-ketel,"Volledig geïsoleerd, Grotendeels dubbelglas, HR-glas",,,,,,,103,In woonwijk,11,Openbaar parkeren,"Samengesteld dak bedekt met pannen, bitumineuze dakbedekking",4,Beschikbaar,341,Cv-ketel
Arnhem,24-12-22,6812 BC ,425000,Alexanderstraat 41,https://mijn.makelaarsland.nl/woning-details/2968341?skipBrokerCheck=True,"TV kabel, Rookkanaal, Frans balkon","Appartement, Bovenwoning","Dakterras aanwezig, balkon aanwezig, frans balkon aanwezig",Toilet,1,1903,Bestaande bouw,In overleg,1,1e woonlaag,2,,Cv-ketel,"Dakisolatie, Muurisolatie, Dubbel glas",Ja,50,Ja,Ja,Ja,Ja,109,"Aan rustige weg, In woonwijk",61,Openbaar parkeren,"Plat dak bedekt met pannen, bitumineuze dakbedekking",5,Beschikbaar,366,Cv-ketel
Meerstad,24-12-22,9613 CK ,675000,De Overtoom 15,https://mijn.makelaarsland.nl/woning-details/2968224?skipBrokerCheck=True,Elektra,,,Toilet,1,2019,Bestaande bouw,In overleg,23,,,,"Vloerverwarming geheel, Warmtepomp",Volledig geïsoleerd,,,,,,,161,"Aan rustige weg, In woonwijk",2,Op eigen terrein,Zadeldak bedekt met pannen,6,Beschikbaar,709,Elektrische boiler eigendom
Hedel,24-12-22,5321 SL ,349000,Prinses Margrietstraat 33,https://mijn.makelaarsland.nl/woning-details/2968076?skipBrokerCheck=True,Voorzien van elektra,"Appartement, Portiekflat",Dakterras aanwezig,Ligbad,1,2009,Bestaande bouw,In overleg,21,3e woonlaag,1,,"Cv-ketel, Vloerverwarming geheel",Geen isolatie,Ja,125,Ja,Ja,Ja,Ja,70,"Aan rustige weg, In woonwijk",39,"Openbaar parkeren, Op eigen terrein",Plat dak bedekt met kunststof,3,Beschikbaar,239,Cv-ketel
Rotterdam,24-12-22,3014 NR ,469000,Zijdewindestraat 145,https://mijn.makelaarsland.nl/woning-details/2967756?skipBrokerCheck=True,Voorzien van elektra,"Appartement, Bovenwoning",Balkon aanwezig,Douche,1,2003,Bestaande bouw,In overleg,8,3e woonlaag,2,,"Cv-ketel, Warmte terugwininstallatie",Volledig geïsoleerd,Ja,100,Ja,Ja,Ja,Ja,117,"Aan rustige weg, In woonwijk, Vrij uitzicht",9,"Openbaar parkeren, Betaald parkeren, Parkeervergunningen",Plat dak bedekt met bitumineuze dakbedekking,4,Beschikbaar,376,Cv-ketel
Amsterdam,24-12-22,1064 NS ,572500,Mezquitalaan 74 +PP,https://mijn.makelaarsland.nl/woning-details/2967069?skipBrokerCheck=True,"TV kabel, Lift, Natuurlijke ventilatie","Appartement, Bovenwoning",,"Ligbad, douche",1,1999,Bestaande bouw,In overleg,20,8e woonlaag,1,,Cv-ketel,Dubbel glas,Ja,222,Ja,Ja,Ja,Ja,108,"Aan water, Aan park, In woonwijk, Aan vaarwater",,"Betaald parkeren, Parkeergarage",Plat dak bedekt met bitumineuze dakbedekking,4,Beschikbaar,334,Cv-ketel
Soesterberg,24-12-22,3769 EN ,399000,van Maarenplein 11,https://mijn.makelaarsland.nl/woning-details/2967008?skipBrokerCheck=True,Voorzien van elektra,,,"Ligbad, douche, toilet",1,1970,Bestaande bouw,In overleg,17,,,,"Cv-ketel, Gashaard","Dakisolatie, Muurisolatie, Grotendeels dubbelglas",,,,,,,134,"Aan rustige weg, In woonwijk",19,Openbaar parkeren,Zadeldak bedekt met pannen,6,Beschikbaar,461,Cv-ketel
Brielle,24-12-22,3231 CD ,265000,Lumeyweg 9,https://mijn.makelaarsland.nl/woning-details/2967003?skipBrokerCheck=True,Voorzien van elektra,,,"Ligbad, douche, toilet",1,1958,Bestaande bouw,In overleg,6,,,,Cv-ketel,Dakisolatie,,,,,,,70,"Aan rustige weg, In woonwijk",,Openbaar parkeren,Plat dak bedekt met bitumineuze dakbedekking,3,Beschikbaar,236,Cv-ketel
Almere,24-12-22,1325 SZ ,360000,Minnellistraat 9,https://mijn.makelaarsland.nl/woning-details/2965248?skipBrokerCheck=True,Voorzien van elektra,,,Toilet,1,1996,Bestaande bouw,In overleg,7,,,,Stadsverwarming,Geen isolatie,,,,,,,89,"Aan rustige weg, In woonwijk",19,Openbaar parkeren,Plat dak bedekt met bitumineuze dakbedekking,4,Beschikbaar,297,Stadsverwarming
Rotterdam,24-12-22,3072 ZA ,330000,Atjehstraat 19,https://mijn.makelaarsland.nl/woning-details/2965038?skipBrokerCheck=True,Voorzien van elektra,"Appartement, Benedenwoning",,Douche,1,1990,Bestaande bouw,In overleg,5,1e woonlaag,1,,Elektrische verwarming,"Dubbel glas, Volledig geïsoleerd",Ja,138,Ja,Ja,Ja,Ja,69,"Aan rustige weg, In woonwijk, Vrij uitzicht",,"Betaald parkeren, Parkeervergunningen",Plat dak bedekt met bitumineuze dakbedekking,3,Beschikbaar,216,Elektrische boiler eigendom
Utrecht,24-12-22,3524 DM ,350000,Apennijnen 81,https://mijn.makelaarsland.nl/woning-details/2965027?skipBrokerCheck=True,"TV kabel, Natuurlijke ventilatie","Appartement, Portiekflat",Balkon aanwezig,"Jacuzzi, toilet",1,1979,Bestaande bouw,In overleg,8,2e woonlaag,1,,Cv-ketel,Muurisolatie,Ja,210,Ja,Ja,Ja,Ja,97,"Aan rustige weg, Open ligging",2,Openbaar parkeren,Plat dak bedekt met bitumineuze dakbedekking,3,Beschikbaar,305,Cv-ketel
